[0.031s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.085s] [  0%] Built target px4_msgs__cpp
[0.086s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.105s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.106s] [ 45%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.156s] [ 85%] Built target px4_msgs
[0.174s] [ 85%] Built target px4_msgs__py
[0.211s] [ 97%] Built target px4_msgs__python
[0.233s] [ 98%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.234s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.234s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.998s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[0.998s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ExternalController.msg
[0.998s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[0.998s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[0.998s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[0.998s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/Timesync.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[0.999s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.msg
[1.000s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleVisualOdometry.msg
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.dsv
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/path.dsv
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[1.001s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[1.002s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[1.002s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.dsv
[1.002s] -- Symlinking: /root/colcon_ws/install/px4_msgs/share/px4_msgs/package.dsv
[1.012s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[1.012s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
[1.012s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.012s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.013s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.013s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.013s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.013s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.014s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig.cmake
[1.014s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig-version.cmake
[1.014s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/package.xml
[1.014s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[1.015s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_c.so
[1.015s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[1.015s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[1.016s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[1.045s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cppExport.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport.cmake
[1.046s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.050s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
