[0.025s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.077s] [  0%] Built target px4_msgs__cpp
[0.078s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.096s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.097s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.104s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 73%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.104s] [ 73%] Built target px4_msgs__rosidl_typesupport_c
[0.139s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.158s] [ 85%] Built target px4_msgs
[0.179s] [ 85%] Built target px4_msgs__py
[0.218s] [ 97%] Built target px4_msgs__python
[0.248s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.248s] [ 99%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.249s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.598s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[0.598s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ExternalController.msg
[0.598s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[0.598s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[0.598s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[0.598s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[0.599s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[0.599s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/Timesync.msg
[0.599s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[0.599s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[0.599s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[0.599s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[0.600s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[0.600s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[0.600s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.msg
[0.600s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[0.600s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[0.601s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[0.601s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
[0.601s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.msg
[0.601s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleVisualOdometry.msg
[0.601s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
[0.601s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.dsv
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/path.dsv
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[0.602s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[0.603s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.dsv
[0.603s] -- Symlinking: /root/colcon_ws/install/px4_msgs/share/px4_msgs/package.dsv
[0.611s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[0.611s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
[0.611s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.611s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.611s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.612s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.612s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.612s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.612s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig.cmake
[0.612s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig-version.cmake
[0.612s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/package.xml
[0.613s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[0.613s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_c.so
[0.613s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[0.613s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[0.614s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport-noconfig.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cppExport.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport.cmake
[0.642s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.645s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
