[0.043s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.136s] [  0%] Built target px4_msgs__cpp
[0.145s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.185s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.186s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.186s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.187s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.201s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.257s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.284s] [ 85%] Built target px4_msgs
[0.323s] [ 85%] Built target px4_msgs__py
[0.378s] [ 97%] Built target px4_msgs__python
[0.420s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.420s] [ 99%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.420s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.935s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[0.936s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ExternalController.msg
[0.936s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[0.936s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[0.936s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[0.936s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[0.936s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[0.937s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/Timesync.msg
[0.937s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[0.937s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[0.937s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[0.937s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[0.937s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[0.938s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[0.938s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.msg
[0.938s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[0.938s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[0.938s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[0.938s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
[0.939s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.msg
[0.939s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/msg/VehicleVisualOdometry.msg
[0.939s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
[0.939s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[0.939s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.dsv
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/path.dsv
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[0.940s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/local_setup.dsv
[0.941s] -- Symlinking: /root/colcon_ws/install/px4_msgs/share/px4_msgs/package.dsv
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.956s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.957s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig.cmake
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig-version.cmake
[0.958s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/package.xml
[0.958s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[0.959s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_c.so
[0.959s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[0.959s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[0.960s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[1.009s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport.cmake
[1.010s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport-noconfig.cmake
[1.010s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.010s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.010s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport.cmake
[1.010s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.010s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cppExport.cmake
[1.011s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.011s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.011s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport.cmake
[1.011s] -- Up-to-date: /root/colcon_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.013s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
